"","session","gamer_id","device","eye_strain_score"
"1",2016,1,"adaptive_blue_filter",79.2
"2",2016,2,"adaptive_blue_filter",83.7
"3",2016,3,"adaptive_blue_filter",83.8
"4",2016,4,"adaptive_blue_filter",90.8
"5",2016,5,"adaptive_blue_filter",83.5
"6",2016,1,"adaptive_blue_filter",94.5
"7",2016,2,"adaptive_blue_filter",95
"8",2016,3,"adaptive_blue_filter",96.8
"9",2016,4,"adaptive_blue_filter",95.7
"10",2016,5,"adaptive_blue_filter",96.3
"11",2016,1,"adaptive_blue_filter",89.4
"12",2016,2,"adaptive_blue_filter",96.5
"13",2016,3,"adaptive_blue_filter",88.4
"14",2016,4,"adaptive_blue_filter",93.2
"15",2016,5,"adaptive_blue_filter",89.8
"16",2016,1,"adaptive_blue_filter",93.4
"17",2016,2,"adaptive_blue_filter",95.6
"18",2016,3,"adaptive_blue_filter",96.3
"19",2016,4,"adaptive_blue_filter",88.5
"20",2016,5,"adaptive_blue_filter",96.9
"21",2016,1,"adaptive_blue_filter",84.9
"22",2016,2,"adaptive_blue_filter",96.4
"23",2016,3,"adaptive_blue_filter",87.3
"24",2016,4,"adaptive_blue_filter",80.4
"25",2016,5,"adaptive_blue_filter",73.4
"26",2016,1,"adaptive_blue_filter",88.2
"27",2016,2,"adaptive_blue_filter",85
"28",2016,3,"adaptive_blue_filter",76.3
"29",2016,4,"adaptive_blue_filter",66
"30",2016,5,"adaptive_blue_filter",63.8
"31",2016,1,"adaptive_blue_filter",82.3
"32",2016,2,"adaptive_blue_filter",86.6
"33",2016,3,"adaptive_blue_filter",87.3
"34",2016,4,"adaptive_blue_filter",76.6
"35",2016,5,"adaptive_blue_filter",73.4
"36",2016,1,"adaptive_blue_filter",80.7
"37",2016,2,"adaptive_blue_filter",92.7
"38",2016,3,"adaptive_blue_filter",92.3
"39",2016,4,"adaptive_blue_filter",82
"40",2016,5,"adaptive_blue_filter",85.7
"41",2016,1,"adaptive_blue_filter",84.7
"42",2016,2,"adaptive_blue_filter",85.5
"43",2016,3,"adaptive_blue_filter",83.4
"44",2016,4,"adaptive_blue_filter",79
"45",2016,5,"adaptive_blue_filter",82
"46",2016,1,"adaptive_blue_filter",93.1
"47",2016,2,"adaptive_blue_filter",89.7
"48",2016,3,"adaptive_blue_filter",84.1
"49",2016,4,"adaptive_blue_filter",80.4
"50",2016,5,"adaptive_blue_filter",77.9
"51",2016,1,"adaptive_blue_filter",81.7
"52",2016,2,"adaptive_blue_filter",83.4
"53",2016,3,"adaptive_blue_filter",71
"54",2016,4,"adaptive_blue_filter",74.3
